market,carrier,pax,fare,distance,route_pax,share
EWR-JFK,DL,8833,199.34,852.5,31240,0.28274647887323945
EWR-JFK,UA,10651,241.17,852.5,31240,0.34094110115236875
EWR-JFK,WN,3765,198.24,852.5,31240,0.12051856594110115
EWR-LAS,NK,36992,182.78,2193.8,78225,0.4728922978587408
EWR-LAS,AA,29338,268.95,2193.8,78225,0.37504634068392456
EWR-LAS,DL,11895,417.34,2193.8,78225,0.15206136145733462
EWR-LAX,B6,10158,247.45,2058.3,26202,0.38768032974582095
EWR-LAX,NK,3519,155.85,2058.3,26202,0.13430272498282575
EWR-LAX,AA,6528,411.11,2058.3,26202,0.24914128692466225
EWR-LAX,DL,3245,391.38,2058.3,26202,0.12384550797649034
EWR-LAX,AS,2752,325.88,2058.3,26202,0.10503015037020075
EWR-LGA,AA,7403,229.94,1768.8,34901,0.21211426606687486
EWR-LGA,DL,11913,309.43,1768.8,34901,0.34133692444342567
EWR-LGA,WN,15585,268.72,1768.8,34901,0.44654880948969944
EWR-MCO,AA,750,327.98,1741.8,4446,0.16869095816464239
EWR-MCO,DL,860,333.77,1741.8,4446,0.19343229869545658
EWR-MCO,UA,561,317.98,1741.8,4446,0.1261808367071525
EWR-MCO,F9,2275,150.06,1741.8,4446,0.5116959064327485
EWR-MIA,AA,9480,199.46,400.6,20768,0.4564714946070878
EWR-MIA,UA,11288,162.86,400.6,20768,0.5435285053929122
EWR-MKE,AA,9090,353.74,2176.3,91123,0.09975527583595799
EWR-MKE,DL,82033,395.29,2176.3,91123,0.900244724164042
EWR-MSP,B6,7143,248.7,1851.3,23636,0.30220849551531564
EWR-MSP,AA,1910,219.94,1851.3,23636,0.08080893552208496
EWR-MSP,DL,2612,259.74,1851.3,23636,0.11050939245219157
EWR-MSP,WN,8832,220.13,1851.3,23636,0.3736672871890337
EWR-MSP,AS,3139,272.56,1851.3,23636,0.1328058893213742
EWR-PHL,NK,23449,126.34,2166.0,58351,0.4018611506229542
EWR-PHL,UA,34902,311.66,2166.0,58351,0.5981388493770458
EWR-PIT,AA,115502,219.79,765.4,156411,0.7384518991631024
EWR-PIT,DL,40909,168.21,765.4,156411,0.26154810083689767
EWR-RSW,AA,10076,387.76,1474.0,40565,0.24839147047947738
EWR-RSW,DL,16145,245.45,1474.0,40565,0.3980032047331443
EWR-RSW,UA,6811,266.29,1474.0,40565,0.16790336496980154
EWR-RSW,WN,7533,221.66,1474.0,40565,0.18570195981757673
EWR-SAT,AA,12497,172.03,782.8,17765,0.7034618632141852
EWR-SAT,F9,5268,101.9,782.8,17765,0.2965381367858148
EWR-SEA,NK,21956,159.35,1663.2,32700,0.6714373088685015
EWR-SEA,AA,1532,373.03,1663.2,32700,0.046850152905198776
EWR-SEA,UA,9212,245.76,1663.2,32700,0.2817125382262997
EWR-SJU,B6,7595,279.77,1527.3,29520,0.25728319783197834
EWR-SJU,AA,7497,266.55,1527.3,29520,0.25396341463414634
EWR-SJU,UA,8281,356.73,1527.3,29520,0.2805216802168022
EWR-SJU,WN,6147,224.96,1527.3,29520,0.20823170731707316
FLL-IAH,NK,12831,147.39,1859.5,33469,0.38336968538050137
FLL-IAH,DL,20638,293.5,1859.5,33469,0.6166303146194987
FLL-JFK,B6,9139,212.7,1322.6,18792,0.4863239676458067
FLL-JFK,AA,1962,296.96,1322.6,18792,0.10440613026819924
FLL-JFK,WN,7691,176.51,1322.6,18792,0.40926990208599406
FLL-LAS,B6,5377,210.54,2054.1,36854,0.14590003798773538
FLL-LAS,NK,5893,140.93,2054.1,36854,0.15990123188799044
FLL-LAS,AA,7037,305.29,2054.1,36854,0.1909426385195637
FLL-LAS,DL,3207,318.35,2054.1,36854,0.08701904813588755
FLL-LAS,WN,2550,240.33,2054.1,36854,0.06919194660009768
FLL-LAS,F9,4536,133.67,2054.1,36854,0.12308026265805612
FLL-LAS,AS,8254,304.33,2054.1,36854,0.22396483421066912
FLL-MCO,B6,968,162.31,1142.6,39256,0.02465865090686774
FLL-MCO,NK,7705,80.09,1142.6,39256,0.19627572855104952
FLL-MCO,AA,25306,213.96,1142.6,39256,0.6446403097615651
FLL-MCO,WN,5277,194.48,1142.6,39256,0.13442531078051762
FLL-MSP,B6,2198,238.24,2199.5,13796,0.15932154247608002
FLL-MSP,NK,8555,150.92,2199.5,13796,0.6201072774717309
FLL-MSP,DL,3043,365.42,2199.5,13796,0.22057118005218904
FLL-MSY,AA,22086,176.21,1124.1,69798,0.31642740479669906
FLL-MSY,DL,19976,245.07,1124.1,69798,0.2861973122439038
FLL-MSY,WN,14270,204.4,1124.1,69798,0.20444711882861974
FLL-MSY,F9,13466,94.19,1124.1,69798,0.19292816413077737
FLL-ORD,B6,4174,198.12,1361.2,34079,0.12248011972182282
FLL-ORD,NK,7150,95.02,1361.2,34079,0.20980662578127293
FLL-ORD,AA,6814,276.54,1361.2,34079,0.19994718154875438
FLL-ORD,DL,1550,297.94,1361.2,34079,0.04548255523929693
FLL-ORD,UA,3447,256.44,1361.2,34079,0.1011473341353913
FLL-ORD,WN,3783,224.45,1361.2,34079,0.11100677836790986
FLL-ORD,F9,7161,144.11,1361.2,34079,0.21012940520555182
FLL-PBI,B6,1128,134.52,669.1,29095,0.038769548032307956
FLL-PBI,NK,4622,86.26,669.1,29095,0.15885891046571576
FLL-PBI,DL,9642,217.31,669.1,29095,0.3313971472761643
FLL-PBI,UA,12851,168.49,669.1,29095,0.44169101220140916
FLL-PBI,WN,852,180.3,669.1,29095,0.029283382024402817
FLL-PHL,NK,1885,99.37,1032.1,18940,0.09952481520591341
FLL-PHL,AA,3030,233.73,1032.1,18940,0.15997888067581836
FLL-PHL,DL,1710,258.09,1032.1,18940,0.09028511087645195
FLL-PHL,UA,7264,282.53,1032.1,18940,0.3835269271383316
FLL-PHL,WN,5051,174.36,1032.1,18940,0.26668426610348467
FLL-PHX,DL,9126,314.82,1700.1,12543,0.7275771346567806
FLL-PHX,AS,3417,310.0,1700.1,12543,0.2724228653432193
FLL-RDU,B6,12500,146.54,343.2,22849,0.5470698936496127
FLL-RDU,NK,6445,68.3,343.2,22849,0.2820692371657403
FLL-RDU,DL,2708,185.71,343.2,22849,0.11851722176025209
FLL-RDU,WN,1196,143.36,343.2,22849,0.05234364742439494
FLL-RSW,B6,2069,181.13,765.7,15604,0.1325942066136888
FLL-RSW,AA,5523,270.69,765.7,15604,0.35394770571648293
FLL-RSW,UA,8012,214.85,765.7,15604,0.5134580876698283
FLL-SEA,AA,7664,165.37,818.0,14720,0.5206521739130435
FLL-SEA,WN,7056,133.95,818.0,14720,0.47934782608695653
FLL-SFO,B6,2365,222.72,2005.4,33177,0.07128432347710764
FLL-SFO,AA,12720,303.5,2005.4,33177,0.3833981372637671
FLL-SFO,DL,8659,351.09,2005.4,33177,0.2609940621514905
FLL-SFO,UA,9433,352.6,2005.4,33177,0.2843234771076348
FLL-SJU,AA,13866,192.31,404.7,18510,0.7491085899513776
FLL-SJU,DL,4644,158.86,404.7,18510,0.25089141004862237
FLL-STL,AA,674,209.54,816.2,25936,0.025987045033929672
FLL-STL,DL,9974,231.54,816.2,25936,0.3845619987661937
FLL-STL,UA,10986,228.93,816.2,25936,0.4235811227637261
FLL-STL,WN,4302,167.21,816.2,25936,0.16586983343615053
IAH-IND,B6,3218,237.6,1642.7,22291,0.1443631959086627
IAH-IND,NK,3512,112.37,1642.7,22291,0.15755237539814274
IAH-IND,AA,7478,261.5,1642.7,22291,0.3354717150419452
IAH-IND,UA,2100,336.9,1642.7,22291,0.09420842492485756
IAH-IND,WN,5983,246.33,1642.7,22291,0.2684042887263918
IAH-LAX,NK,4156,87.26,647.4,17788,0.2336406566224421
IAH-LAX,AA,2067,223.54,647.4,17788,0.11620193388801439
IAH-LAX,DL,4979,259.54,647.4,17788,0.2799078030132674
IAH-LAX,UA,3413,142.97,647.4,17788,0.19187092421857432
IAH-LAX,WN,3173,148.45,647.4,17788,0.17837868225770181
IAH-MCO,NK,19020,214.08,2578.0,99066,0.19199321664344982
IAH-MCO,AA,30351,381.89,2578.0,99066,0.30637150990248924
IAH-MCO,DL,18621,481.79,2578.0,99066,0.18796559869178123
IAH-MCO,AS,31074,320.86,2578.0,99066,0.3136696747622797
IAH-MIA,B6,5570,218.76,1406.8,49333,0.11290616828492084
IAH-MIA,AA,2172,241.83,1406.8,49333,0.04402732450894938
IAH-MIA,DL,9310,307.35,1406.8,49333,0.1887174913344009
IAH-MIA,UA,20889,323.15,1406.8,49333,0.4234285366793019
IAH-MIA,F9,11392,105.0,1406.8,49333,0.23092047919242698
IAH-MSY,AA,11178,325.16,1636.8,39916,0.2800380799679327
IAH-MSY,DL,13009,346.2,1636.8,39916,0.32590940976049704
IAH-MSY,UA,9885,360.3,1636.8,39916,0.24764505461469086
IAH-MSY,WN,5844,224.88,1636.8,39916,0.14640745565687946
IAH-PBI,NK,19547,59.85,329.4,39264,0.49783516707416464
IAH-PBI,AA,4773,151.63,329.4,39264,0.12156173594132029
IAH-PBI,DL,14944,198.65,329.4,39264,0.38060309698451505
IAH-PHL,NK,7203,153.64,1838.0,16439,0.4381653385242411
IAH-PHL,AA,3490,335.58,1838.0,16439,0.21230001824928524
IAH-PHL,F9,5746,145.19,1838.0,16439,0.34953464322647365
IAH-PHX,WN,8979,261.06,2104.8,24400,0.3679918032786885
IAH-PHX,F9,15421,154.26,2104.8,24400,0.6320081967213115
IAH-PIT,AA,2003,282.86,1164.1,8978,0.2231009133437291
IAH-PIT,DL,2833,271.94,1164.1,8978,0.3155491200712854
IAH-PIT,UA,1281,256.19,1164.1,8978,0.14268211182891513
IAH-PIT,AS,2861,266.72,1164.1,8978,0.3186678547560704
IAH-RDU,AA,32108,361.09,1996.6,216805,0.1480962154931851
IAH-RDU,DL,72401,346.09,1996.6,216805,0.3339452503401674
IAH-RDU,UA,62835,332.93,1996.6,216805,0.28982265169161225
IAH-RDU,WN,49461,314.76,1996.6,216805,0.22813588247503516
IAH-RSW,DL,22826,360.72,2340.8,42223,0.5406058309452194
IAH-RSW,UA,1128,293.79,2340.8,42223,0.02671529734978566
IAH-RSW,WN,18269,315.8,2340.8,42223,0.4326788717049949
IAH-SAN,DL,3744,212.16,636.4,17687,0.21168089557301972
IAH-SAN,UA,13943,188.53,636.4,17687,0.7883191044269803
IAH-SEA,AA,1024,376.16,2432.3,23278,0.043990033508033335
IAH-SEA,DL,21106,337.66,2432.3,23278,0.9066930148638199
IAH-SEA,WN,1148,356.6,2432.3,23278,0.04931695162814675
IAH-SFO,AA,11925,226.67,920.6,16244,0.7341172125092342
IAH-SFO,UA,4319,209.69,920.6,16244,0.2658827874907658
IAH-SJU,B6,6979,248.52,2311.5,21075,0.3311506524317912
IAH-SJU,DL,7452,354.43,2311.5,21075,0.35359430604982206
IAH-SJU,UA,6644,486.35,2311.5,21075,0.31525504151838674
IAH-STL,B6,2577,211.68,1423.3,12602,0.20449135057927312
IAH-STL,AA,2227,234.57,1423.3,12602,0.17671798127281385
IAH-STL,DL,1856,331.47,1423.3,12602,0.147278209807967
IAH-STL,UA,1873,283.62,1423.3,12602,0.14862720203142357
IAH-STL,F9,4069,117.96,1423.3,12602,0.32288525630852244
IND-JFK,NK,5136,153.1,2387.1,30960,0.16589147286821707
IND-JFK,AA,4318,338.6,2387.1,30960,0.1394702842377261
IND-JFK,WN,21506,289.05,2387.1,30960,0.6946382428940568
IND-LAS,NK,1420,126.63,1990.8,20007,0.07097515869445695
IND-LAS,AA,12438,279.89,1990.8,20007,0.6216824111560953
IND-LAS,DL,6149,316.11,1990.8,20007,0.3073424301494477
IND-LGA,DL,3386,333.07,1559.1,9935,0.3408152994464016
IND-LGA,F9,4156,161.23,1559.1,9935,0.4183190739808757
IND-LGA,AS,2393,304.59,1559.1,9935,0.2408656265727227
IND-MCO,AA,18712,243.1,861.3,31031,0.603009893332474
IND-MCO,UA,12319,241.4,861.3,31031,0.39699010666752604
IND-MIA,WN,4589,189.27,1489.0,13568,0.33822228773584906
IND-MIA,F9,8979,130.2,1489.0,13568,0.6617777122641509
IND-MSP,DL,10020,365.07,2069.8,24359,0.4113469354242785
IND-MSP,UA,11861,371.89,2069.8,24359,0.4869247506055257
IND-MSP,WN,2478,233.63,2069.8,24359,0.10172831397019583
IND-MSY,AA,3580,376.78,2261.6,24172,0.14810524573887143
IND-MSY,DL,10973,357.9,2261.6,24172,0.4539549892437531
IND-MSY,UA,4618,414.46,2261.6,24172,0.19104749296706933
IND-MSY,WN,5001,254.25,2261.6,24172,0.20689227205030614
IND-PIT,AA,2134,330.28,2278.7,9160,0.23296943231441047
IND-PIT,DL,3402,511.64,2278.7,9160,0.37139737991266375
IND-PIT,WN,1372,311.27,2278.7,9160,0.1497816593886463
IND-PIT,AS,2252,391.17,2278.7,9160,0.24585152838427948
IND-SAN,DL,42881,344.39,2057.0,86729,0.49442516344014115
IND-SAN,WN,43848,286.01,2057.0,86729,0.5055748365598589
IND-SEA,AA,8983,178.18,492.2,11946,0.7519671856688431
IND-SEA,DL,609,180.85,492.2,11946,0.050979407332998494
IND-SEA,WN,2354,123.07,492.2,11946,0.19705340699815838
IND-SFO,AA,46554,227.9,1646.9,75580,0.6159566022757343
IND-SFO,UA,24072,312.3,1646.9,75580,0.318496956866896
IND-SFO,F9,4954,106.53,1646.9,75580,0.06554644085736967
IND-SJU,AA,48196,386.38,2597.1,89920,0.5359875444839858
IND-SJU,UA,41724,435.57,2597.1,89920,0.4640124555160142
IND-STL,NK,26035,98.23,618.8,67678,0.38468926386713553
IND-STL,AA,8268,209.31,618.8,67678,0.12216673069535151
IND-STL,DL,9877,230.15,618.8,67678,0.14594107390880345
IND-STL,UA,7664,153.55,618.8,67678,0.11324211708383818
IND-STL,WN,15834,121.97,618.8,67678,0.2339608144448713
IND-TPA,AA,2311,322.93,2566.8,9820,0.23533604887983706
IND-TPA,DL,682,400.66,2566.8,9820,0.0694501018329939
IND-TPA,UA,4064,417.88,2566.8,9820,0.4138492871690428
IND-TPA,WN,2763,316.48,2566.8,9820,0.28136456211812627
JFK-LGA,B6,1156,246.91,2000.6,12506,0.09243563089716936
JFK-LGA,WN,11350,261.76,2000.6,12506,0.9075643691028307
JFK-MCO,B6,15571,222.45,1606.2,56599,0.2751108676831746
JFK-MCO,NK,27402,139.83,1606.2,56599,0.4841428293786109
JFK-MCO,DL,13626,288.88,1606.2,56599,0.24074630293821445
JFK-MKE,AA,4812,154.63,565.5,17591,0.2735489739071116
JFK-MKE,WN,12779,159.78,565.5,17591,0.7264510260928884
JFK-MSP,DL,14241,364.82,2260.3,29115,0.4891293147861927
JFK-MSP,UA,2407,339.89,2260.3,29115,0.08267216211574789
JFK-MSP,WN,12467,319.83,2260.3,29115,0.42819852309805945
JFK-PBI,B6,8340,298.21,2331.5,31584,0.2640577507598784
JFK-PBI,DL,12982,353.19,2331.5,31584,0.4110309017223911
JFK-PBI,UA,1945,403.88,2331.5,31584,0.06158181357649443
JFK-PBI,WN,8317,252.54,2331.5,31584,0.2633295339412361
JFK-PHL,AA,2077,253.58,831.8,8747,0.23745284097404826
JFK-PHL,UA,1436,192.17,831.8,8747,0.1641705727678061
JFK-PHL,WN,3960,199.29,831.8,8747,0.4527266491368469
JFK-PHL,F9,1274,87.57,831.8,8747,0.14564993712129873
JFK-PHX,AA,2334,336.64,2177.9,28153,0.08290413099847263
JFK-PHX,DL,960,358.18,2177.9,28153,0.03409938550065712
JFK-PHX,UA,8310,428.3,2177.9,28153,0.2951728057400632
JFK-PHX,WN,16549,233.84,2177.9,28153,0.587823677760807
JFK-RSW,B6,891,128.28,518.9,18001,0.04949725015276929
JFK-RSW,DL,4475,156.18,518.9,18001,0.24859730014999168
JFK-RSW,WN,12635,171.81,518.9,18001,0.701905449697239
JFK-SAT,DL,6624,303.1,1795.3,11211,0.5908482740165909
JFK-SAT,F9,4587,147.78,1795.3,11211,0.40915172598340915
JFK-SEA,DL,5753,234.86,775.7,16505,0.34856104210845196
JFK-SEA,WN,10752,172.62,775.7,16505,0.651438957891548
JFK-SJU,B6,27167,195.08,1578.0,77147,0.35214590327556483
JFK-SJU,AA,6376,300.92,1578.0,77147,0.08264741337965183
JFK-SJU,DL,11907,301.8,1578.0,77147,0.15434171127846838
JFK-SJU,UA,31697,283.42,1578.0,77147,0.41086497206631495
LAS-LGA,B6,5182,139.1,741.1,20844,0.24860871233928228
LAS-LGA,AA,9582,188.73,741.1,20844,0.4597006332757628
LAS-LGA,DL,6080,229.25,741.1,20844,0.2916906543849549
LAS-MIA,NK,9487,201.66,2375.5,31979,0.29666343537946777
LAS-MIA,DL,7796,348.52,2375.5,31979,0.24378498389568154
LAS-MIA,UA,14696,430.57,2375.5,31979,0.4595515807248507
LAS-MKE,AA,2410,180.97,493.1,10292,0.23416245627671978
LAS-MKE,UA,3083,206.53,493.1,10292,0.29955305091333073
LAS-MKE,WN,2687,153.54,493.1,10292,0.2610765643218033
LAS-MKE,AS,2112,173.68,493.1,10292,0.20520792848814615
LAS-MSY,DL,24586,365.41,2024.1,34693,0.7086732193814315
LAS-MSY,WN,10107,293.93,2024.1,34693,0.2913267806185686
LAS-ORD,B6,8877,227.23,2082.3,30814,0.2880833387421302
LAS-ORD,NK,8475,190.17,2082.3,30814,0.2750373206983838
LAS-ORD,AA,4555,343.91,2082.3,30814,0.14782241838125526
LAS-ORD,DL,8907,320.37,2082.3,30814,0.2890569221782307
LAS-PHL,AA,7890,389.69,2453.4,12545,0.6289358310083699
LAS-PHL,AS,4655,281.49,2453.4,12545,0.37106416899163014
LAS-PIT,B6,5059,174.04,1041.3,14262,0.35471883326321696
LAS-PIT,AA,5058,222.76,1041.3,14262,0.3546487168700042
LAS-PIT,UA,4145,275.17,1041.3,14262,0.29063244986677883
LAS-RDU,UA,104445,340.69,2118.2,167498,0.6235596842947378
LAS-RDU,WN,21952,218.35,2118.2,167498,0.13105828129291097
LAS-RDU,F9,34279,145.67,2118.2,167498,0.2046531898888345
LAS-RDU,AS,6822,309.25,2118.2,167498,0.040728844523516695
LAS-RSW,AA,5451,312.15,2021.8,8674,0.6284297901775421
LAS-RSW,WN,3223,316.8,2021.8,8674,0.3715702098224579
LAS-SEA,DL,3407,387.48,1935.4,21014,0.1621300085657181
LAS-SEA,UA,1449,368.15,1935.4,21014,0.06895403064623584
LAS-SEA,WN,11114,260.11,1935.4,21014,0.5288855049014942
LAS-SEA,F9,5044,124.89,1935.4,21014,0.24003045588655184
LAS-SJU,AA,2880,175.67,573.0,9434,0.30527877888488447
LAS-SJU,DL,1171,203.38,573.0,9434,0.12412550349798601
LAS-SJU,UA,2670,187.18,573.0,9434,0.2830188679245283
LAS-SJU,WN,2713,148.97,573.0,9434,0.2875768496926012
LAX-MCO,B6,2049,159.65,811.5,12527,0.16356669593677656
LAX-MCO,NK,6418,85.45,811.5,12527,0.5123333599425242
LAX-MCO,AA,3400,220.35,811.5,12527,0.27141374630797477
LAX-MCO,WN,660,152.45,811.5,12527,0.05268619781272452
LAX-MIA,AA,6029,344.56,2075.7,44689,0.13491015686186758
LAX-MIA,DL,31727,324.2,2075.7,44689,0.7099509946519278
LAX-MIA,WN,6933,264.89,2075.7,44689,0.15513884848620466
LAX-MKE,AA,11176,224.37,771.8,31699,0.35256632701347046
LAX-MKE,DL,4857,247.46,771.8,31699,0.15322249913246475
LAX-MKE,UA,15666,194.52,771.8,31699,0.4942111738540648
LAX-MSP,B6,21256,233.61,1730.0,72458,0.2933561511496315
LAX-MSP,NK,12942,140.34,1730.0,72458,0.17861381765988574
LAX-MSP,UA,38260,307.68,1730.0,72458,0.5280300311904828
LAX-MSY,AA,3339,268.53,1267.6,17358,0.1923608710680954
LAX-MSY,DL,9374,272.93,1267.6,17358,0.5400391750201636
LAX-MSY,AS,4645,237.36,1267.6,17358,0.26759995391174096
LAX-ORD,NK,20881,100.21,502.4,51944,0.40199060526721087
LAX-ORD,AA,31063,172.84,502.4,51944,0.5980093947327891
LAX-PBI,B6,10774,235.07,1530.8,46642,0.23099352514900734
LAX-PBI,NK,8288,107.09,1530.8,46642,0.1776939239312208
LAX-PBI,AA,11112,320.06,1530.8,46642,0.23824021268384718
LAX-PBI,UA,5875,259.54,1530.8,46642,0.12595943570172805
LAX-PBI,WN,10593,179.37,1530.8,46642,0.22711290253419664
LAX-PHX,DL,1153,214.93,886.4,4936,0.23358995137763372
LAX-PHX,WN,3783,180.25,886.4,4936,0.7664100486223663
LAX-PIT,B6,4260,172.08,922.3,14341,0.29705041489435885
LAX-PIT,AA,7325,227.71,922.3,14341,0.5107733073007461
LAX-PIT,DL,2756,221.94,922.3,14341,0.19217627780489505
LAX-RDU,DL,7712,292.32,1669.6,13650,0.564981684981685
LAX-RDU,F9,5938,135.18,1669.6,13650,0.435018315018315
LAX-SAT,NK,5926,82.28,840.0,20186,0.2935698008520757
LAX-SAT,WN,4443,153.85,840.0,20186,0.22010304171207767
LAX-SAT,AS,9817,175.41,840.0,20186,0.48632715743584665
LAX-SEA,AA,9204,181.66,601.9,19928,0.4618627057406664
LAX-SEA,DL,10724,195.47,601.9,19928,0.5381372942593337
LAX-SFO,B6,10696,146.27,846.6,46581,0.2296215195036603
LAX-SFO,NK,16345,98.74,846.6,46581,0.35089414138811964
LAX-SFO,AA,5389,179.59,846.6,46581,0.11569094695262017
LAX-SFO,F9,14151,102.56,846.6,46581,0.3037933921555999
LAX-STL,AA,6046,234.96,1182.0,49700,0.12164989939637827
LAX-STL,DL,28471,296.46,1182.0,49700,0.5728571428571428
LAX-STL,UA,10317,237.71,1182.0,49700,0.2075855130784708
LAX-STL,F9,4866,110.76,1182.0,49700,0.09790744466800805
LAX-TPA,B6,3686,155.56,864.0,22287,0.16538789428815004
LAX-TPA,NK,2129,125.73,864.0,22287,0.095526540135505
LAX-TPA,AA,6263,238.28,864.0,22287,0.2810158388298111
LAX-TPA,UA,7311,287.76,864.0,22287,0.32803876699421186
LAX-TPA,F9,2898,105.87,864.0,22287,0.13003095975232198
LGA-MCO,WN,30110,298.36,1784.8,64373,0.46774268715144546
LGA-MCO,F9,34263,150.92,1784.8,64373,0.5322573128485545
LGA-MKE,AA,24839,220.44,893.5,79992,0.3105185518551855
LGA-MKE,DL,46770,262.94,893.5,79992,0.5846834683468347
LGA-MKE,UA,8383,232.98,893.5,79992,0.10479797979797979
LGA-PHL,AA,896,363.72,1663.1,10251,0.08740610672129548
LGA-PHL,DL,7493,301.37,1663.1,10251,0.7309530777485124
LGA-PHL,UA,1862,279.13,1663.1,10251,0.18164081553019218
LGA-PIT,B6,688,260.38,2352.7,6299,0.1092236862994126
LGA-PIT,NK,1522,149.9,2352.7,6299,0.24162565486585172
LGA-PIT,DL,2417,340.67,2352.7,6299,0.3837117002698841
LGA-PIT,UA,1672,303.7,2352.7,6299,0.26543895856485156
LGA-RDU,B6,2249,129.36,416.7,13415,0.1676481550503168
LGA-RDU,AA,4247,166.46,416.7,13415,0.31658591129332836
LGA-RDU,UA,1799,137.93,416.7,13415,0.13410361535594484
LGA-RDU,WN,2145,126.17,416.7,13415,0.15989563920983973
LGA-RDU,AS,2975,182.08,416.7,13415,0.22176667909057027
LGA-SAN,AA,87896,338.52,1709.7,128132,0.6859800830393656
LGA-SAN,UA,40236,284.06,1709.7,128132,0.31401991696063436
LGA-SEA,DL,1160,332.75,1994.2,7060,0.1643059490084986
LGA-SEA,UA,5900,290.39,1994.2,7060,0.8356940509915014
LGA-SJU,B6,2027,196.12,1640.5,3365,0.6023774145616642
LGA-SJU,DL,511,281.04,1640.5,3365,0.15185735512630014
LGA-SJU,UA,827,341.99,1640.5,3365,0.24576523031203565
LGA-STL,B6,2306,258.86,1459.3,16907,0.13639320991305376
LGA-STL,WN,9470,211.78,1459.3,16907,0.5601230259655764
LGA-STL,F9,5131,139.81,1459.3,16907,0.30348376412136985
MCO-MIA,AA,17564,245.79,1532.5,45212,0.38848093426523933
MCO-MIA,DL,14881,265.07,1532.5,45212,0.32913828187206934
MCO-MIA,WN,12767,254.81,1532.5,45212,0.28238078386269133
MCO-MSP,NK,5105,90.55,470.6,25537,0.19990601871793867
MCO-MSP,AA,1799,205.5,470.6,25537,0.07044680267846654
MCO-MSP,DL,10004,205.81,470.6,25537,0.3917453107256138
MCO-MSP,UA,6160,132.03,470.6,25537,0.24121862395739516
MCO-MSP,F9,2469,88.36,470.6,25537,0.09668324392058582
MCO-MSY,B6,11313,270.64,2156.6,29170,0.387829962290024
MCO-MSY,AA,8900,333.53,2156.6,29170,0.3051079876585533
MCO-MSY,DL,8957,326.67,2156.6,29170,0.3070620500514227
MCO-ORD,NK,9601,98.83,460.0,24991,0.3841783041895082
MCO-ORD,DL,15390,209.91,460.0,24991,0.6158216958104917
MCO-PBI,B6,32374,148.32,1325.4,62841,0.5151732149392912
MCO-PBI,AA,4813,262.86,1325.4,62841,0.07659012428191786
MCO-PBI,DL,8822,244.28,1325.4,62841,0.14038605369106158
MCO-PBI,AS,16832,322.71,1325.4,62841,0.26785060708772934
MCO-PHL,NK,1878,75.18,461.3,10960,0.17135036496350364
MCO-PHL,AA,817,154.54,461.3,10960,0.07454379562043796
MCO-PHL,UA,2504,164.45,461.3,10960,0.22846715328467154
MCO-PHL,WN,3489,173.29,461.3,10960,0.31833941605839416
MCO-PHL,F9,2272,75.87,461.3,10960,0.2072992700729927
MCO-PHX,B6,6767,276.98,2542.8,25447,0.2659252564152945
MCO-PHX,AA,6768,318.13,2542.8,25447,0.26596455377844147
MCO-PHX,DL,5207,413.39,2542.8,25447,0.2046213699060793
MCO-PHX,WN,6705,330.31,2542.8,25447,0.2634888199001847
MCO-RDU,B6,4618,256.19,2177.5,22167,0.20832769432038617
MCO-RDU,DL,3779,342.58,2177.5,22167,0.1704786394189561
MCO-RDU,WN,13770,288.53,2177.5,22167,0.6211936662606578
MCO-SAN,B6,938,267.05,1965.0,8318,0.11276749218562154
MCO-SAN,AA,2463,292.26,1965.0,8318,0.29610483289252226
MCO-SAN,DL,1010,360.28,1965.0,8318,0.12142341909112768
MCO-SAN,UA,1966,273.36,1965.0,8318,0.23635489300312576
MCO-SAN,WN,1941,260.07,1965.0,8318,0.2333493628276028
MCO-SJU,B6,40560,145.01,809.8,103955,0.3901688230484344
MCO-SJU,AA,16595,172.09,809.8,103955,0.15963638112644896
MCO-SJU,WN,46800,219.36,809.8,103955,0.4501947958251166
MIA-MSP,AA,18773,297.61,1491.6,100280,0.18720582369365776
MIA-MSP,UA,25150,289.8,1491.6,100280,0.2507977662544874
MIA-MSP,WN,56357,241.68,1491.6,100280,0.5619964100518549
MIA-MSY,B6,3551,232.87,2425.1,17200,0.206453488372093
MIA-MSY,AA,3959,411.16,2425.1,17200,0.23017441860465115
MIA-MSY,DL,2812,419.04,2425.1,17200,0.16348837209302325
MIA-MSY,UA,2031,408.03,2425.1,17200,0.11808139534883721
MIA-MSY,WN,4847,312.09,2425.1,17200,0.28180232558139534
MIA-ORD,AA,11858,282.01,1517.2,36373,0.32601105215407034
MIA-ORD,DL,4850,305.29,1517.2,36373,0.13334066477881945
MIA-ORD,WN,12258,224.13,1517.2,36373,0.3370082203832513
MIA-ORD,F9,7407,119.55,1517.2,36373,0.2036400626838589
MIA-PBI,B6,7240,216.75,1625.1,21827,0.3316992715444175
MIA-PBI,DL,4621,366.59,1625.1,21827,0.21171026710038027
MIA-PBI,WN,9966,254.97,1625.1,21827,0.45659046135520226
MIA-PIT,AA,17531,308.68,1832.0,40076,0.4374438566723226
MIA-PIT,DL,6126,352.65,1832.0,40076,0.15285956682303622
MIA-PIT,WN,16419,243.97,1832.0,40076,0.4096965765046412
MIA-RDU,AA,4226,304.76,1859.8,8837,0.47821658934027383
MIA-RDU,DL,4611,294.04,1859.8,8837,0.5217834106597261
